id,title,signing_date,published_date
12651,"Offices of the Commission of the European Communities",1988-09-09,1988-09-13
12652,"Return of authority to administer Federal Employees' Compensation Act to the Department of Labor from the Panama Canal Commission",1988-09-19,1988-09-22
12653,"Amending Executive Order 11183, relating to the President's Commission on White House Fellowships",1988-09-29,1988-10-03
12654,"Delegating authority to provide assistance for the Nicaraguan Resistance",1988-10-07,1988-10-12
12655,"Establishing an emergency board to investigate a dispute between the Port Authority Trans-Hudson Corporation and certain of its employees represented by the Transportation Communications Union-Carmen Division",1988-11-07,1988-11-10
12656,"Assignment of emergency preparedness responsibilities",1988-11-18,1988-11-23
12657,"Federal Emergency Management Agency assistance in emergency preparedness planning at commercial nuclear power plants",1988-11-18,1988-11-23
12658,"President's Commission on Catastrophic Nuclear Accidents",1988-11-18,1988-11-23
12659,"Delegation of authority regarding the naval petroleum and oil shale reserves",1988-12-15,1988-12-19
12660,"National Microgravity Research Board",1988-12-16,1988-12-20
12661,"Implementing the Omnibus Trade and Competitiveness Act of 1988 and Related International Trade Matters",1988-12-27,1989-01-09
12662,"Implementing the United States-Canada Free-Trade Implementation Act",1988-01-31,1989-01-09
12663,"Adjustments of certain rates of pay and allowances",1989-01-06,1989-01-10
12664,"Establishing an emergency board to investigate a dispute between the Port Authority Trans-Hudson Corporation and certain of its employees represented by the Brotherhood of Locomotive Engineers",1989-01-06,1989-01-10
12665,"Amending Executive Order No. 12658, the President's Commission on Catastrophic Nuclear Accidents",1989-01-12,1989-01-17
12666,"Exclusions From the Federal Labor-Management Relations Program",1989-01-12,1989-01-17
12667,"Presidential Records",1989-01-18,1989-01-23
